sqft_living,bedrooms,bathrooms,age_years,distance_to_center_km,price
2574,3,2.0,16,1.7609041164184422,500341
1408,3,2.0,29,6.381663846557595,311361
1638,3,2.0,12,8.062526694871774,364884
2206,2,2.0,12,8.446375924131802,435659
1184,1,1.0,42,2.3585802995824006,252543
1913,2,1.0,20,13.558481556585807,374358
2453,3,2.0,54,0.5,469214
996,2,2.0,39,4.382443070794907,298132
1892,3,3.0,14,15.150947843264543,328078
1929,5,4.0,72,8.298674718767224,426400
2190,1,1.0,51,3.0267718261423786,344821
1181,3,2.0,73,11.872898071144725,239576
1139,3,2.0,52,8.379208321549434,244818
2060,4,3.0,51,15.90830162721796,403580
1948,2,1.0,29,13.28120499738462,280507
1925,3,2.0,32,9.418853013231987,382229
1973,4,3.0,56,6.697777362601625,387573
1459,4,3.0,51,1.4292638847523382,352482
1916,3,2.0,8,3.029080927326903,420395
1946,3,2.0,53,5.431757466283815,371794
1442,3,2.0,0,9.145404819714907,366951
2732,4,3.0,43,7.209457147263106,482574
2036,3,2.0,74,3.3993656683288447,367904
1204,1,1.0,79,0.5,241999
2128,4,3.0,8,6.856537702197355,472420
1312,3,2.0,31,3.3634862824818295,328189
2193,3,2.0,14,13.26548433799724,434864
2379,2,2.0,11,0.5,445023
1389,3,2.0,77,8.790619322876683,258287
2281,2,1.0,56,28.38288237173423,313168
2006,3,2.0,7,1.9165610901684236,420634
2211,2,1.0,71,6.379953722469677,372435
2748,3,2.0,26,0.9587453001880661,510328
1677,5,4.0,61,9.826493410644764,382376
1423,1,1.0,11,7.996899071899204,286428
1355,5,3.0,64,5.231774683712668,323137
1392,3,3.0,41,7.36842092695799,355807
1761,4,3.0,61,22.689052644308823,294524
1970,3,2.0,10,2.1852212446554633,447395
1938,3,2.0,42,0.5,400481
2213,3,2.0,16,19.780761658092707,384303
1806,4,3.0,31,8.606599287645691,420183
2526,3,2.0,39,22.132788596030046,413304
1667,2,2.0,22,9.086828042203383,368439
3160,3,2.0,55,16.61579408336042,513379
2112,4,3.0,5,5.615460355367736,476400
1371,3,2.0,49,13.857342431683175,256953
1264,3,2.0,36,24.4232390487006,231072
2041,3,2.0,63,8.489194230948064,362261
1688,4,3.0,53,1.9940889810627356,416220
2157,2,1.0,71,3.130649971273277,336238
2036,3,2.0,48,2.214507061072947,384952
1763,1,1.0,10,2.8350019881455184,381263
1376,2,1.0,48,3.6588212791473733,268136
1042,2,1.0,20,8.09981686407669,223872
1576,2,2.0,65,8.867116130036374,309934
2228,3,2.0,62,5.559969016837087,394676
1907,2,1.0,27,9.556054769824742,298831
1177,3,2.0,16,0.8509495153710221,346910
1886,2,1.0,5,0.9188311965301504,355887
1992,2,1.0,18,1.8853618005329051,375073
1358,2,1.0,55,7.299719621747886,250357
1876,1,1.0,27,2.407917164719208,342048
1829,3,2.0,65,3.3307617466271138,297710
1228,3,2.0,37,5.113471533605675,289042
1978,3,2.0,36,16.706014632518276,381562
2080,3,2.0,67,0.5,421136
2341,2,1.0,48,10.48048898270051,341296
2326,4,3.0,42,11.052639551550222,470377
1111,3,2.0,35,16.027393001009113,233202
1331,3,2.0,57,26.993819649542953,218775
2057,1,1.0,12,0.5,367690
2056,2,2.0,51,1.669802848111523,383630
2057,2,2.0,57,21.73060540030751,341082
3726,2,2.0,31,6.134464923290347,590531
2085,3,2.0,59,8.31468630489667,369902
2367,3,2.0,57,10.877530751021565,424990
2277,3,2.0,55,11.365216680218973,370077
2125,3,2.0,27,26.844372440546998,345936
1642,4,3.0,0,50.0,306934
2179,3,2.0,41,12.73528194464486,398706
1413,5,4.0,47,3.385841580453673,385144
1681,1,1.0,39,21.18202347695558,209150
1557,2,1.0,62,0.5047354052048953,298497
1840,1,1.0,75,2.627694552830484,253450
2957,3,2.0,71,22.767781499270473,419424
866,4,3.0,79,2.9597168916602334,296314
2143,2,2.0,3,2.492963996704412,442200
993,4,3.0,37,1.4864537055384224,269509
1564,1,1.0,26,19.597883103082513,253097
2344,4,3.0,8,6.932637057309128,481102
1832,2,1.0,15,11.236015446443059,297289
1261,2,1.0,55,2.7320915761273596,262499
1442,3,2.0,75,14.189845957483119,253177
2139,2,1.0,30,14.271394599157912,332727
1434,2,1.0,13,3.748360412919456,308536
1908,2,1.0,24,5.287904170316771,333249
1822,4,3.0,33,2.3533035646829172,422573
1474,3,2.0,66,37.53354972346815,191646
2871,2,2.0,23,10.37336331887163,461538
2116,3,2.0,72,27.263752954354054,334351
787,3,2.0,25,3.6152316850808273,285961
1893,2,1.0,19,15.22759942254089,278560
1469,3,2.0,63,14.51830260048272,296001
2226,2,2.0,9,11.765381070998153,439588
1403,2,2.0,66,33.708323588765786,233369
1742,3,2.0,23,5.001417931880714,383645
2052,2,2.0,4,1.4008691730201157,392402
2232,3,2.0,66,11.138544400475329,392373
1199,3,2.0,57,13.067802872182527,232345
1632,2,1.0,26,8.558086460009314,295791
1562,3,2.0,79,2.317024407520501,321865
1473,2,2.0,14,7.02099012251458,304378
2682,5,4.0,34,3.742422589800525,529752
2002,3,3.0,75,5.5768407917843135,395153
1169,4,3.0,52,10.362533857365595,349273
2258,3,2.0,43,13.673342168122133,421620
2861,1,1.0,25,2.6425815491811813,473071
2316,3,2.0,46,5.19740847616342,445007
1040,5,4.0,33,3.1356287101083273,379936
1557,3,2.0,49,2.214345298510212,347244
2433,4,3.0,11,15.296439433665466,494736
1446,4,3.0,3,23.996764970437134,299920
2021,2,1.0,47,4.624040762330013,351035
2187,2,2.0,54,13.91423188593864,355473
1336,3,2.0,0,22.729805574721777,289103
1770,3,2.0,65,18.71609563899172,287717
500,4,3.0,29,2.0188779960316126,278755
1287,4,3.0,2,31.302214164088515,273485
1673,2,2.0,20,4.726895377579066,337232
1176,2,1.0,48,4.143655919220014,228942
2616,3,2.0,61,0.6446527291658664,479784
1084,2,1.0,37,6.658699190636978,235210
1579,4,3.0,14,1.1542613293103834,398296
1865,3,2.0,51,2.8573705978576887,360092
2520,3,2.0,78,3.8117641381441287,423661
1082,1,1.0,45,16.54572963008643,224757
2381,3,2.0,24,20.833584057535873,368106
1805,3,2.0,20,3.6020447607473787,401681
1309,3,2.0,4,19.56856693163304,301970
2031,2,1.0,69,19.465269007961112,263050
1899,3,2.0,46,14.466855493197848,379351
1499,4,3.0,67,1.5863836746886082,370002
1834,2,2.0,17,11.722249657953292,338619
1607,1,1.0,20,29.008597273257944,183328
1856,1,1.0,22,11.474049609572319,316426
2131,3,2.0,63,4.028936906992657,387114
2593,3,2.0,66,6.94306487157894,406762
1181,3,2.0,39,10.37681953636756,248299
2866,2,2.0,9,7.145146654134443,516997
823,2,2.0,51,1.2777989763392197,185234
1724,3,2.0,71,3.7405953353877153,341715
2094,3,2.0,74,16.214904055788033,333749
1940,5,4.0,60,19.762934034128037,412940
1488,2,1.0,63,1.4768831082190703,271371
1695,3,2.0,4,30.44644245514908,311192
1553,3,2.0,52,3.98721822025955,309228
1505,3,2.0,54,10.856380356598942,298600
2224,3,2.0,36,13.936217246265251,403498
1978,3,2.0,55,16.710273710696747,342000
1453,5,4.0,58,29.141467976536855,325043
2249,2,1.0,68,3.7530388739904224,336022
1953,2,1.0,72,19.55501178144582,258328
2206,3,2.0,58,1.4120291903516644,394750
2114,3,2.0,1,12.209185978626802,404340
1385,2,1.0,64,13.547093780726186,263323
1519,1,1.0,59,11.32344603221023,232255
2173,1,1.0,50,2.907731597904565,323447
2105,4,3.0,29,20.6390799052554,416023
1789,2,2.0,10,1.849551777757218,414797
1858,2,2.0,75,0.5512672895569122,309775
2438,2,2.0,38,12.639528090364834,453561
1504,2,1.0,76,6.452635514220832,265701
2073,1,1.0,71,18.91124791748205,301073
1698,3,2.0,62,4.835301269178373,371330
1691,1,1.0,63,1.8425773618939914,311307
2349,4,3.0,60,18.10588788258039,411798
2212,2,1.0,53,7.960875862478974,384599
2206,3,2.0,72,2.0972867496333554,402193
2452,4,3.0,57,12.743380405978254,472671
1810,3,2.0,55,7.156252060629813,376728
2140,3,2.0,33,9.271317394188783,370313
1644,2,2.0,30,6.178511139964916,354601
1962,2,1.0,51,17.64391319966088,292160
1734,3,2.0,75,17.693878838442362,293453
1848,5,4.0,0,12.357690627371099,462864
2097,3,2.0,54,1.1138012766315977,402272
1390,3,2.0,21,18.254436356623234,328324
2846,3,2.0,39,11.117369835024393,437806
1296,3,2.0,0,11.941022324431973,271638
1192,1,1.0,64,4.509586856313101,169978
2379,3,2.0,62,21.142777878974822,394180
2195,5,4.0,53,12.923363686902942,437893
2112,2,2.0,41,1.1944869694560363,400361
2114,3,2.0,20,5.238737724897916,414095
1793,2,1.0,78,21.748989175662196,220353
1351,3,2.0,21,0.5,360106
1837,1,1.0,37,32.54933655904071,230005
1461,3,2.0,79,11.36820727501,267072
2287,3,3.0,7,9.979780639855182,464722
1726,2,2.0,61,3.1547714322600218,346874
1387,3,2.0,46,2.860724202894348,292083
1639,3,2.0,16,28.48316556850679,315253
2006,4,3.0,16,3.5421006173568474,488540
1518,2,2.0,12,14.93903165481272,272089
1388,2,1.0,16,4.994271640815945,300734
1921,2,2.0,37,1.4995590612084353,368798
1922,5,4.0,77,0.5,460020
1546,4,3.0,44,7.858269643247578,331328
1564,3,2.0,5,37.20527762068888,307787
1916,4,3.0,34,4.606652777867604,383702
1075,3,2.0,13,4.419097192300999,294235
1096,3,2.0,71,4.217341611474602,267925
1440,1,1.0,60,7.351028117886722,225588
1693,3,2.0,14,5.81006492471372,348444
1955,2,2.0,53,21.19552345214817,314169
2537,4,3.0,26,7.042501747557837,499456
2228,3,2.0,12,7.087844847762062,431644
1720,3,2.0,30,1.4893118562461445,394399
1790,1,1.0,34,40.59336995209323,195958
1298,2,2.0,59,2.8764592759678695,287920
1790,2,2.0,5,0.7619452783889089,375849
1655,2,2.0,68,10.8810641604361,270323
1961,1,1.0,57,9.04773238960381,295457
1386,4,3.0,48,5.363924439354221,334359
2059,3,2.0,22,5.485140501969202,396804
2566,2,1.0,33,15.374146022517225,419530
1745,2,1.0,25,2.1779866084853277,331513
2000,3,2.0,46,17.16206746778928,330141
2145,3,2.0,4,10.462488416989508,418514
1599,3,2.0,19,5.429524990075903,357997
1912,4,3.0,5,6.125420770615798,412391
1806,3,2.0,69,2.9658452486532405,340162
1848,5,4.0,58,13.947876580584735,400049
1413,4,3.0,63,7.192339863118927,328279
1812,2,1.0,17,3.8691995161157826,365370
2048,4,3.0,3,9.064644576289329,454582
2525,2,2.0,16,50.0,350898
2279,4,3.0,13,5.713938673968527,480646
2876,2,1.0,77,25.344087171109667,406889
1416,4,3.0,12,4.231457534858858,371106
2236,4,3.0,6,0.5628754166803198,477592
1891,4,3.0,43,2.284602931310627,434348
2894,3,2.0,14,5.424799494631557,548907
1395,2,1.0,18,2.479934285318061,266090
1380,1,1.0,62,0.5,249575
1500,3,2.0,34,24.65122113802847,258576
738,2,1.0,34,18.571265654170915,164217
1537,3,2.0,18,13.559290162094905,324612
1420,2,2.0,19,1.8370002121486781,363323
1875,5,4.0,34,1.2824661166591311,466242
1970,3,2.0,31,0.6999846564773325,438869
2738,4,3.0,47,12.874601752812197,479458
2275,2,1.0,43,26.42374274229241,337490
1511,4,3.0,23,5.630593969546577,386744
1350,4,3.0,60,1.26857338889329,388441
2045,3,2.0,16,7.182451578002845,369127
1139,3,3.0,70,4.289874634344017,258713
2715,3,2.0,49,4.697235474323051,513298
2389,2,1.0,64,9.710918138763649,343015
1565,3,2.0,31,12.683979568222494,303202
943,2,1.0,35,1.172122473193504,214750
2476,2,2.0,12,0.5,494731
1742,2,1.0,69,50.0,127503
2418,1,1.0,57,2.6491436680654417,377173
1002,1,1.0,13,0.5533357683015852,241539
1500,2,1.0,36,2.1056712846290915,325795
1802,5,4.0,78,0.5,413247
1823,3,2.0,67,4.972694167851566,355623
1574,5,4.0,39,16.215195243332566,354754
2111,3,2.0,58,4.174027537468337,446246
1266,2,2.0,79,5.873169076364022,245110
1728,3,2.0,15,11.257371855851005,356806
1860,3,2.0,61,7.11095431218309,389435
2057,2,1.0,3,19.764928715380663,325478
2155,3,2.0,44,20.101817461619223,399779
1237,2,2.0,27,0.5,295053
1032,3,2.0,65,15.05286506629469,238473
2438,3,2.0,30,6.175455820133717,430716
1966,2,2.0,2,44.954678271177855,245555
1425,1,1.0,7,6.601613947623753,295960
2575,3,2.0,23,43.348335843203934,371552
1857,3,2.0,14,14.047409020363848,331600
2389,1,1.0,42,2.858236465465313,376828
1833,5,4.0,30,7.7304568708604195,477787
2830,1,1.0,72,48.45414052653861,291640
2677,3,2.0,44,19.48628093585944,412700
1675,5,4.0,65,1.0243911354619708,405988
2285,2,1.0,7,12.254416080774892,435542
2122,2,1.0,70,4.2400529899497155,304746
2484,2,2.0,56,0.5,430300
1317,2,2.0,79,5.166441335557823,222723
2143,2,1.0,29,2.6755847931766845,413803
2329,3,2.0,73,17.08536246104378,364645
920,1,1.0,17,4.1147906904242895,228909
1208,3,2.0,68,17.574954081989688,302057
780,5,4.0,38,0.5,321863
1665,4,3.0,59,3.6790801361594245,420277
2158,3,2.0,42,2.759711989406221,402312
2551,2,1.0,44,2.660084659001128,412101
1837,3,2.0,22,0.7062272014626283,461675
2614,3,2.0,68,2.0717703525116855,444037
1109,3,2.0,5,8.109167485496629,265393
948,2,1.0,55,3.4440915274741126,221475
1772,4,3.0,3,5.4024547865953565,424714
1992,3,2.0,22,4.729951078148243,411427
1783,2,1.0,5,20.867072732955343,299018
766,2,1.0,31,23.570307087352546,206797
1755,3,2.0,17,6.791594104632082,385543
1147,4,3.0,14,4.007103553554071,322544
2134,3,2.0,39,1.12945547196431,419605
1983,3,2.0,72,30.662165290749186,263382
1330,1,1.0,73,0.6211686361217883,233143
1543,3,2.0,5,3.5332381890467044,342799
1270,3,2.0,62,3.5391618306417034,339860
1768,1,1.0,66,3.8625278168205273,270487
2277,2,1.0,10,1.794698387367111,432045
1307,3,2.0,42,15.286021235958033,264294
2052,2,2.0,16,1.3067588713908926,380559
1534,3,2.0,3,10.076022297450667,351393
1403,2,2.0,62,1.3221343489057125,304810
1746,1,1.0,67,0.7314681316131342,307691
1282,2,1.0,40,24.01626766714926,139235
1523,5,4.0,4,2.1088001471667797,417362
1201,4,3.0,31,17.217679620780682,326605
2782,5,4.0,69,7.866469166426685,506950
1817,3,2.0,34,0.8105444888728247,388481
1450,2,1.0,21,31.111025296618816,187416
1906,3,2.0,64,2.836384814520812,382300
1743,3,2.0,21,19.635828121542204,351734
1689,4,3.0,10,1.8489687702771165,442430
2107,1,1.0,76,19.23757515573203,300141
2178,3,2.0,2,0.5,492357
1534,2,1.0,8,7.169900902175578,281818
1512,2,2.0,59,14.672553344303774,250505
1662,3,2.0,75,27.30227062302025,274971
649,3,2.0,13,23.991195201548035,218761
1042,2,1.0,17,17.127165386597838,198199
2483,2,2.0,72,21.90966347920705,336033
2622,3,2.0,22,2.221686339969181,469069
1675,3,2.0,73,3.3433254139902173,287442
2088,4,3.0,46,3.410385814119751,406743
1955,5,4.0,68,4.732953305576785,409818
3339,3,2.0,46,4.9975491480579635,536534
2359,2,2.0,29,7.864810288349036,423056
1736,3,2.0,24,1.7421025853869085,389730
1322,3,2.0,27,11.75212585546878,284069
996,2,1.0,24,1.8340198741437872,237718
1901,4,3.0,73,3.715108568727232,396666
1421,1,1.0,77,6.998599218911432,190523
1088,4,3.0,57,15.91797235781115,296192
1476,3,2.0,40,13.45034318193562,331903
1259,3,2.0,24,10.37143852827889,280126
2643,3,2.0,77,1.6933417186405975,435519
2240,4,3.0,47,7.919632592061517,473523
1796,3,2.0,9,0.9150856707954504,397498
2539,3,2.0,74,4.737918784843434,440972
1838,1,1.0,10,5.336107959234128,334244
1369,3,2.0,20,0.5,380687
2561,2,1.0,44,3.201888723770476,429766
2069,3,2.0,6,31.156305582691402,358702
1281,3,2.0,63,30.71158821748142,220342
1704,3,2.0,63,4.34369423393203,322171
1362,1,1.0,1,0.5,289559
1108,1,1.0,75,1.9734781486214787,226270
2263,3,2.0,41,4.979386740736429,421982
2754,1,1.0,53,29.522839319138203,310071
1100,1,1.0,74,1.522181225463228,255061
2081,1,1.0,15,14.418740655488278,358915
1474,5,4.0,17,1.1505461797192926,435769
1556,3,2.0,58,39.769657357820215,209173
1503,2,2.0,15,4.806464623836332,338907
1368,2,1.0,5,14.926978155562587,283317
1824,2,1.0,56,4.194490535165588,265671
1384,3,2.0,46,9.879717054620766,347449
1935,3,2.0,47,2.132131275156669,363456
1774,2,2.0,41,1.5784869825637542,355296
1680,2,2.0,75,27.81655938574392,239021
1346,1,1.0,59,24.96743767706662,229338
1511,3,2.0,76,21.845260084460627,247781
2177,3,2.0,3,9.819857886522351,464093
2050,2,1.0,1,16.51657816993581,360818
1311,1,1.0,58,0.715356769404299,224726
1849,1,1.0,26,4.076510583935762,332218
2175,5,4.0,26,3.764449821263705,500943
965,2,2.0,78,10.096274955153442,176009
2071,3,2.0,71,4.399909858823777,382463
1468,3,2.0,6,1.6076374326070546,362089
2085,2,2.0,62,9.074971971129079,367285
1418,2,1.0,45,16.840748280565037,243471
897,2,2.0,62,4.8146667071622335,207318
986,3,2.0,11,1.418731918579913,319472
1824,3,2.0,12,2.1901234315893587,382099
1929,3,2.0,42,2.7113087588043507,307254
1347,3,2.0,16,3.5652865891681684,336360
2119,1,1.0,62,10.294456297007429,299944
969,5,4.0,35,9.18657241194053,345273
1766,3,2.0,7,11.909903146114226,415562
1194,2,1.0,68,4.502041149450101,281067
1474,5,4.0,79,17.372579424419513,332434
1823,3,2.0,35,2.2826622628228703,358249
1369,3,2.0,27,6.330699980069809,333304
1607,3,3.0,46,16.14142569706346,318360
2303,4,3.0,75,1.9864443028678105,455195
1511,3,2.0,29,1.1638002329705779,333107
2217,2,1.0,22,21.51444375888644,345163
1235,2,1.0,15,4.199642080226659,258301
2064,4,3.0,13,11.516021527080916,467338
2520,2,2.0,73,0.5,407750
564,2,1.0,70,11.713342458765322,148067
1401,3,2.0,51,3.799454886266291,279302
2088,3,2.0,36,0.5735463100539238,434568
1698,3,2.0,28,9.4112855647433,323966
1985,4,3.0,66,2.7549505813895308,418664
1498,2,2.0,14,4.890759423149503,359467
1843,2,2.0,46,0.8401312600671694,356840
1722,2,2.0,45,1.591871344433472,320135
2383,4,3.0,51,3.5378944741350575,481966
1927,3,2.0,18,0.9404642928966769,387994
1968,2,2.0,76,24.171687299102487,272738
1594,4,3.0,20,0.5,415416
1556,4,3.0,63,6.613776565118254,385495
1583,4,3.0,36,1.3153049077306842,392877
1997,4,3.0,26,3.6770568733128934,443380
1589,2,2.0,54,26.044953722626115,267782
1944,3,2.0,28,1.7637275001240553,401848
2837,3,2.0,19,33.76475102731325,434834
2235,4,3.0,24,2.3041288021614608,504050
1636,3,2.0,69,13.531153564902079,287333
2400,3,2.0,62,7.911509676433815,327790
1595,3,2.0,35,21.5830058932729,273202
780,2,2.0,1,8.074212048861227,278794
1295,3,2.0,21,7.647704065903582,309812
864,5,4.0,15,2.1748210803096155,351677
1624,4,3.0,17,1.817969288972292,439995
1809,1,1.0,68,24.827787288047688,225663
2638,2,2.0,53,3.972561919199786,389928
1963,2,1.0,29,4.653461003327483,315767
1690,3,2.0,44,14.263818688932059,330274
2214,4,3.0,18,4.137344285219658,472195
694,2,1.0,33,30.37856086718442,157110
1917,3,2.0,12,13.39135122372504,356934
2185,4,3.0,42,9.098844027249767,428565
1060,3,2.0,61,21.277511699010834,187454
2371,3,2.0,21,0.508785470907684,448178
1969,3,2.0,51,2.9714361492958687,334268
1592,3,2.0,51,6.255564488240273,316831
2116,2,1.0,35,2.5744846813005284,371899
2935,3,2.0,72,13.622075409687193,445325
1890,3,2.0,18,25.15877712624293,385662
1924,4,3.0,37,5.512486005622604,465579
1570,3,2.0,69,4.187518878915807,296864
1375,3,2.0,78,32.58415624500881,148749
2215,2,2.0,56,5.885213137801088,380864
1371,3,2.0,19,6.714804103862675,333588
1835,1,1.0,8,4.333244080903793,319288
1561,2,1.0,31,24.029411851621447,225157
2039,3,2.0,3,8.41543907163059,451597
1966,5,4.0,49,14.362184340838892,422194
2318,1,1.0,4,16.702857504004903,381407
1544,3,2.0,19,4.183209543908321,329272
1665,4,3.0,74,5.686212958831294,357117
1310,2,1.0,36,18.86983363836401,218382
1577,3,2.0,21,4.513865698313259,337014
1988,3,2.0,57,15.79564273602735,369455
2178,3,2.0,67,28.30087717685054,283135
1338,2,1.0,43,9.760682660325608,259379
2234,2,2.0,33,13.533521142439284,372201
2477,3,2.0,76,16.352548810867347,392752
2006,3,2.0,41,18.645859941182977,338443
2738,1,1.0,8,5.026149865845411,468761
1413,3,2.0,6,0.5262413659268366,334688
1177,1,1.0,67,5.139576421468563,241160
910,3,2.0,18,11.20110415651195,255476
2548,2,1.0,30,5.98474268823776,385593
2127,5,4.0,34,13.821555413046656,478580
1772,2,1.0,56,4.415832292526428,304621
1939,2,2.0,60,10.071571876970358,291769
1237,2,2.0,30,2.063107767932955,306562
3022,2,1.0,52,13.837752832423147,459691
1864,4,3.0,31,7.889886328531671,442263
1854,5,4.0,65,2.282369865434577,429174
2162,2,1.0,58,3.451857319967214,361317
2040,3,3.0,9,13.807446237673979,417441
1911,3,2.0,1,6.589413974462813,440996
1404,4,3.0,65,2.433863619780416,323916
2035,3,2.0,59,34.194995605254086,277798
2741,2,2.0,16,12.557048609797414,437580
2472,3,2.0,15,31.496957301705187,348920
2596,3,2.0,15,5.5705290430972365,484003
1544,1,1.0,45,6.4454815978433455,309976
1305,3,2.0,38,22.823435050455757,247767
1737,2,1.0,30,7.44544354543604,295056
1827,3,2.0,0,12.285350410933006,382055
2347,1,1.0,10,2.905834473663516,419650
953,3,2.0,3,5.919027681089136,285293
2564,3,2.0,70,1.3176137809385666,477815
1720,3,2.0,25,2.3064667431931336,354171
